"variant","disease","group","subgroup","N","MAE","MRE","RMSE","Bias","Cov_80","Cov_95"
"nb5","Glaucoma","Age","25-34",345,2.385,1.0748,3.64,1.561,91.3,98
"nb5","Glaucoma","Age","35-44",390,3.171,0.9206,4.865,2.42,97.4,99.7
"nb5","Glaucoma","Age","45-54",390,3.647,0.8387,5.519,1.348,98.2,100
"nb5","Glaucoma","Age","55-64",375,9.066,1.0085,14.676,-6.505,94.9,99.2
"nb5","Glaucoma","Age","65-74",405,28.121,1.5552,47.538,-24.824,84.9,99
"nb5","Glaucoma","Age","75-89",375,32.874,2.8226,57.847,-21.474,94.9,99.2
"nb5","Glaucoma","Age","90+",345,136.662,12.0954,192.888,134.843,74.8,95.7
"nb5","Glaucoma","Region","North",570,12.365,5.5006,30.534,3.271,95.4,98.9
"nb5","Glaucoma","Region","Northeast",900,28.95,2.3489,79.358,10.642,90.2,98.8
"nb5","Glaucoma","Region","Center-West",420,41.551,2.861,93.231,13.365,91,99
"nb5","Glaucoma","Region","Southeast",420,31.132,1.2733,66.873,7.694,89,99
"nb5","Glaucoma","Region","South",315,44.817,0.986,103.652,24.431,88.9,97.5
"nb5","Retinopathy","Age","25-34",405,14.69,1.284,19.993,13.87,93.1,99.5
"nb5","Retinopathy","Age","35-44",405,20.855,1.079,28.411,20.274,98.5,100
"nb5","Retinopathy","Age","45-54",405,14.311,0.7925,20.362,6.469,99.8,100
"nb5","Retinopathy","Age","55-64",405,87.379,1.3148,119.655,-84.652,89.9,98.3
"nb5","Retinopathy","Age","65-74",405,173.961,1.7082,238.682,-170.079,84,99.8
"nb5","Retinopathy","Age","75-89",405,86.684,3.8052,140.352,-34.498,98.3,99.8
"nb5","Retinopathy","Age","90+",390,658.579,13.3568,816.345,654.99,41,90
"nb5","Retinopathy","Region","North",720,60.842,8.712,167.727,10.632,88.1,98.3
"nb5","Retinopathy","Region","Northeast",945,155.919,1.4833,317.189,62.409,84.6,97.4
"nb5","Retinopathy","Region","Center-West",420,197.369,2.4414,423.013,72.892,87.6,99
"nb5","Retinopathy","Region","Southeast",420,175.192,0.7672,340.637,71.524,85.7,98.8
"nb5","Retinopathy","Region","South",315,223.371,0.7323,429.799,87.206,89.2,98.7
"nb5","Eye & Appendage Diseases","Age","25-34",405,35.987,0.6188,53.274,17.353,90.9,98.8
"nb5","Eye & Appendage Diseases","Age","35-44",405,70.112,0.7932,102.579,64.058,92.1,99.3
"nb5","Eye & Appendage Diseases","Age","45-54",405,96.646,0.6688,144.87,85.829,98.3,100
"nb5","Eye & Appendage Diseases","Age","55-64",405,103.225,0.8469,144.226,-51.06,97.8,100
"nb5","Eye & Appendage Diseases","Age","65-74",405,619.483,1.7264,944.908,-597.244,74.3,97
"nb5","Eye & Appendage Diseases","Age","75-89",405,930.127,3.1327,1609.943,-800.731,79.5,96.3
"nb5","Eye & Appendage Diseases","Age","90+",405,2056.008,15.265,2491.102,2049.904,56.5,87.7
"nb5","Eye & Appendage Diseases","Region","North",735,324.425,10.9208,792.041,-8.142,82,95.5
"nb5","Eye & Appendage Diseases","Region","Northeast",945,520.826,0.6763,1028.751,128.942,83.1,96.9
"nb5","Eye & Appendage Diseases","Region","Center-West",420,900.747,0.646,1830.354,144.203,85.5,97.6
"nb5","Eye & Appendage Diseases","Region","Southeast",420,725.049,0.541,1291.998,103.536,85,99
"nb5","Eye & Appendage Diseases","Region","South",315,541.986,0.5449,1094.796,289.421,89.8,97.1
"nb5_expo","Glaucoma","Age","25-34",345,2.378,1.0809,3.64,1.554,90.7,98
"nb5_expo","Glaucoma","Age","35-44",390,3.153,0.9224,4.832,2.42,97.7,99.7
"nb5_expo","Glaucoma","Age","45-54",390,3.677,0.8479,5.488,1.335,97.9,100
"nb5_expo","Glaucoma","Age","55-64",375,8.961,1.0247,14.454,-6.358,95.2,98.7
"nb5_expo","Glaucoma","Age","65-74",405,28.228,1.5663,48.135,-24.971,84.2,98.8
"nb5_expo","Glaucoma","Age","75-89",375,33.356,2.7892,58.888,-22.076,95.5,99.5
"nb5_expo","Glaucoma","Age","90+",345,135.889,12.011,190.984,133.994,75.7,96.8
"nb5_expo","Glaucoma","Region","North",570,12.498,5.4795,31.054,3.223,95.3,99.1
"nb5_expo","Glaucoma","Region","Northeast",900,29.071,2.3325,79.516,10.571,90,98.9
"nb5_expo","Glaucoma","Region","Center-West",420,41.541,2.867,92.392,12.779,90.5,98.6
"nb5_expo","Glaucoma","Region","Southeast",420,30.708,1.2727,65,7.557,90.5,99
"nb5_expo","Glaucoma","Region","South",315,44.557,0.9855,102.763,24.001,88.9,98.1
"nb5_expo","Retinopathy","Age","25-34",405,14.641,1.2769,19.854,13.785,93.1,99.8
"nb5_expo","Retinopathy","Age","35-44",405,20.869,1.0815,28.657,20.329,98.8,100
"nb5_expo","Retinopathy","Age","45-54",405,14.185,0.7877,20.367,6.49,99.8,100
"nb5_expo","Retinopathy","Age","55-64",405,86.867,1.338,118.453,-84.034,89.9,98.3
"nb5_expo","Retinopathy","Age","65-74",405,175.228,1.7191,240.753,-171.281,83.2,99
"nb5_expo","Retinopathy","Age","75-89",405,85.442,3.6591,139.815,-35.267,98.5,99.5
"nb5_expo","Retinopathy","Age","90+",390,660.083,13.4423,817.945,656.43,41.8,90.3
"nb5_expo","Retinopathy","Region","North",720,61.036,8.6692,169.817,9.771,88.2,97.8
"nb5_expo","Retinopathy","Region","Northeast",945,155.968,1.4916,318.242,62.618,84.2,98.1
"nb5_expo","Retinopathy","Region","Center-West",420,197.318,2.4586,422.643,73.644,88.3,98.8
"nb5_expo","Retinopathy","Region","Southeast",420,175.775,0.7724,342.472,72.536,86.9,98.3
"nb5_expo","Retinopathy","Region","South",315,223.101,0.7252,428.741,86.229,87.9,98.1
"nb5_expo","Eye & Appendage Diseases","Age","25-34",405,35.931,0.6173,53.616,17.09,90.9,98.8
"nb5_expo","Eye & Appendage Diseases","Age","35-44",405,69.833,0.7934,102.893,63.396,91.4,99.5
"nb5_expo","Eye & Appendage Diseases","Age","45-54",405,95.576,0.6651,143.286,85.145,98.3,100
"nb5_expo","Eye & Appendage Diseases","Age","55-64",405,102.842,0.8463,143.489,-52.057,98,100
"nb5_expo","Eye & Appendage Diseases","Age","65-74",405,622.129,1.7029,947.863,-599.237,74.1,95.6
"nb5_expo","Eye & Appendage Diseases","Age","75-89",405,929.554,3.2507,1603.309,-800.378,81.5,96.5
"nb5_expo","Eye & Appendage Diseases","Age","90+",405,2053.353,15.2452,2499.578,2046.848,54.3,88.6
"nb5_expo","Eye & Appendage Diseases","Region","North",735,323.992,10.9595,793.322,-8.526,81.9,95.6
"nb5_expo","Eye & Appendage Diseases","Region","Northeast",945,519.829,0.6787,1022.732,128.345,82.9,96.5
"nb5_expo","Eye & Appendage Diseases","Region","Center-West",420,907.352,0.6488,1852.456,149.782,85,97.9
"nb5_expo","Eye & Appendage Diseases","Region","Southeast",420,721.067,0.5345,1282.21,96.283,84.5,99.3
"nb5_expo","Eye & Appendage Diseases","Region","South",315,539.446,0.5409,1090.592,284.956,90.8,97.5
"nb5_llt","Glaucoma","Age","25-34",345,2.409,1.0892,3.666,1.594,90.7,98
"nb5_llt","Glaucoma","Age","35-44",390,3.194,0.9264,4.932,2.465,97.7,100
"nb5_llt","Glaucoma","Age","45-54",390,3.678,0.8591,5.569,1.383,99,100
"nb5_llt","Glaucoma","Age","55-64",375,8.889,1.0144,14.304,-6.358,95.2,98.7
"nb5_llt","Glaucoma","Age","65-74",405,28.079,1.5999,47.542,-24.772,85.9,98.5
"nb5_llt","Glaucoma","Age","75-89",375,33.139,2.8475,58.266,-21.708,95.2,99.2
"nb5_llt","Glaucoma","Age","90+",345,136.651,12.2167,192.426,134.854,75.4,95.1
"nb5_llt","Glaucoma","Region","North",570,12.643,5.6661,32.038,3.551,95.8,98.9
"nb5_llt","Glaucoma","Region","Northeast",900,28.853,2.3578,78.579,10.548,90.2,98.7
"nb5_llt","Glaucoma","Region","Center-West",420,41.522,2.831,93.839,13.517,92.6,98.3
"nb5_llt","Glaucoma","Region","Southeast",420,31.221,1.2725,67.328,7.815,89.3,99
"nb5_llt","Glaucoma","Region","South",315,44.639,0.9775,102.685,23.94,88.9,97.1
"nb5_llt","Retinopathy","Age","25-34",405,14.728,1.2915,20.251,13.908,93.1,99.8
"nb5_llt","Retinopathy","Age","35-44",405,20.794,1.0855,28.56,20.24,98.8,100
"nb5_llt","Retinopathy","Age","45-54",405,14.851,0.7908,21.649,6.966,99.8,100
"nb5_llt","Retinopathy","Age","55-64",405,86.844,1.3458,119.118,-84.124,89.9,98.3
"nb5_llt","Retinopathy","Age","65-74",405,173.813,1.7266,237.527,-170.051,84.2,99.3
"nb5_llt","Retinopathy","Age","75-89",405,84.531,3.6763,137.66,-33.538,98.3,99.3
"nb5_llt","Retinopathy","Age","90+",390,656.923,13.2859,817.176,653.505,42.3,88.7
"nb5_llt","Retinopathy","Region","North",720,60.931,8.6633,170.362,10.771,88.1,97.9
"nb5_llt","Retinopathy","Region","Northeast",945,155.448,1.4796,317.967,62.598,84.4,97.4
"nb5_llt","Retinopathy","Region","Center-West",420,195.544,2.4065,421.805,73.722,87.9,98.3
"nb5_llt","Retinopathy","Region","Southeast",420,175.61,0.7706,342.166,72.683,86.7,98.3
"nb5_llt","Retinopathy","Region","South",315,221.423,0.7223,425.581,84.424,90.2,98.7
"nb5_llt","Eye & Appendage Diseases","Age","25-34",405,36.345,0.6191,54.359,17.596,90.1,99.3
"nb5_llt","Eye & Appendage Diseases","Age","35-44",405,70.899,0.7941,105.007,64.368,92.1,99
"nb5_llt","Eye & Appendage Diseases","Age","45-54",405,97.097,0.671,144.903,86.658,97.8,100
"nb5_llt","Eye & Appendage Diseases","Age","55-64",405,104.044,0.8177,144.476,-49.551,97.8,100
"nb5_llt","Eye & Appendage Diseases","Age","65-74",405,617.249,1.6827,940.951,-595.589,73.6,97
"nb5_llt","Eye & Appendage Diseases","Age","75-89",405,925.084,2.9861,1603.923,-798.39,80,96.5
"nb5_llt","Eye & Appendage Diseases","Age","90+",405,2077.338,15.3331,2539.454,2070.857,54.8,88.1
"nb5_llt","Eye & Appendage Diseases","Region","North",735,324.846,10.8396,794.257,-4.213,80.7,96.3
"nb5_llt","Eye & Appendage Diseases","Region","Northeast",945,522.2,0.6752,1029.652,129.547,82.5,96.4
"nb5_llt","Eye & Appendage Diseases","Region","Center-West",420,913.719,0.646,1881.025,157.794,85.2,97.6
"nb5_llt","Eye & Appendage Diseases","Region","Southeast",420,724.974,0.5423,1295.518,108.046,85,99.3
"nb5_llt","Eye & Appendage Diseases","Region","South",315,540.858,0.5453,1095.941,290.101,90.8,97.8
"nb5_llt_expo","Glaucoma","Age","25-34",345,2.39,1.0773,3.651,1.576,90.4,99.1
"nb5_llt_expo","Glaucoma","Age","35-44",390,3.172,0.9246,4.906,2.439,97.2,99.5
"nb5_llt_expo","Glaucoma","Age","45-54",390,3.643,0.8458,5.548,1.326,98.7,100
"nb5_llt_expo","Glaucoma","Age","55-64",375,8.968,1.0203,14.376,-6.385,95.5,98.9
"nb5_llt_expo","Glaucoma","Age","65-74",405,28.083,1.6375,47.516,-24.614,85.7,98.8
"nb5_llt_expo","Glaucoma","Age","75-89",375,33.228,2.8822,58.709,-21.741,95.5,99.5
"nb5_llt_expo","Glaucoma","Age","90+",345,136.46,12.1433,192.864,134.589,73.9,96.2
"nb5_llt_expo","Glaucoma","Region","North",570,12.599,5.6917,31.547,3.552,96.1,99.1
"nb5_llt_expo","Glaucoma","Region","Northeast",900,29.042,2.3466,80.047,10.719,90.1,99
"nb5_llt_expo","Glaucoma","Region","Center-West",420,41.345,2.8118,92.8,13.069,90.7,99
"nb5_llt_expo","Glaucoma","Region","Southeast",420,31.192,1.2654,67.507,7.81,89.3,98.8
"nb5_llt_expo","Glaucoma","Region","South",315,44.359,0.9827,102.014,23.773,88.6,98.1
"nb5_llt_expo","Retinopathy","Age","25-34",405,14.81,1.2981,20.249,14.01,93.8,99.8
"nb5_llt_expo","Retinopathy","Age","35-44",405,20.982,1.0783,28.799,20.43,98.5,100
"nb5_llt_expo","Retinopathy","Age","45-54",405,14.75,0.7888,20.978,6.981,99.5,100
"nb5_llt_expo","Retinopathy","Age","55-64",405,87.13,1.3257,119.161,-84.36,89.6,98.5
"nb5_llt_expo","Retinopathy","Age","65-74",405,173.12,1.6974,237.024,-169.403,84,99.3
"nb5_llt_expo","Retinopathy","Age","75-89",405,84.738,3.7205,136.98,-33.471,98.3,99.5
"nb5_llt_expo","Retinopathy","Age","90+",390,658.945,13.2332,815.69,655.36,41.5,88.2
"nb5_llt_expo","Retinopathy","Region","North",720,60.826,8.6331,170.282,11.069,88.3,97.9
"nb5_llt_expo","Retinopathy","Region","Northeast",945,156.366,1.4771,319.117,63.502,84.2,97.8
"nb5_llt_expo","Retinopathy","Region","Center-West",420,195.502,2.4046,416.966,72.636,87.6,97.9
"nb5_llt_expo","Retinopathy","Region","Southeast",420,176.003,0.7715,343.115,73.203,87.4,98.1
"nb5_llt_expo","Retinopathy","Region","South",315,220.905,0.7246,424.228,85.094,88.3,98.4
"nb5_llt_expo","Eye & Appendage Diseases","Age","25-34",405,36.091,0.6179,53.948,17.617,90.9,99.3
"nb5_llt_expo","Eye & Appendage Diseases","Age","35-44",405,71.105,0.7993,105.028,64.538,91.4,98.5
"nb5_llt_expo","Eye & Appendage Diseases","Age","45-54",405,98.469,0.6654,148.185,88.306,97.8,100
"nb5_llt_expo","Eye & Appendage Diseases","Age","55-64",405,102.713,0.7942,143.415,-49.723,98.3,100
"nb5_llt_expo","Eye & Appendage Diseases","Age","65-74",405,617.444,1.6927,941.674,-595.281,73.3,96.8
"nb5_llt_expo","Eye & Appendage Diseases","Age","75-89",405,926.122,3.2162,1599.889,-798.683,81.7,96.5
"nb5_llt_expo","Eye & Appendage Diseases","Age","90+",405,2063.885,15.3511,2520.568,2057.985,53.6,89.9
"nb5_llt_expo","Eye & Appendage Diseases","Region","North",735,321.783,10.9663,783.404,-4.771,82.2,96.3
"nb5_llt_expo","Eye & Appendage Diseases","Region","Northeast",945,520.087,0.6748,1026.763,128.361,82.3,96.8
"nb5_llt_expo","Eye & Appendage Diseases","Region","Center-West",420,908.06,0.6484,1858.694,150.44,83.6,97.9
"nb5_llt_expo","Eye & Appendage Diseases","Region","Southeast",420,728.066,0.5449,1299.129,106.111,85.5,99.3
"nb5_llt_expo","Eye & Appendage Diseases","Region","South",315,542.049,0.5437,1104.887,292.96,90.5,97.5
"nb5_drift","Glaucoma","Age","25-34",345,2.385,1.0783,3.642,1.565,91,98.3
"nb5_drift","Glaucoma","Age","35-44",390,3.193,0.931,4.888,2.451,97.2,99.7
"nb5_drift","Glaucoma","Age","45-54",390,3.624,0.8463,5.444,1.303,98.7,99.7
"nb5_drift","Glaucoma","Age","55-64",375,9.003,1.0183,14.514,-6.422,95.2,99.2
"nb5_drift","Glaucoma","Age","65-74",405,28.39,1.594,48.28,-25.049,84.7,98.8
"nb5_drift","Glaucoma","Age","75-89",375,33.509,2.8404,59.014,-21.977,94.7,99.2
"nb5_drift","Glaucoma","Age","90+",345,136.118,12.1253,191.832,134.167,71.9,96.2
"nb5_drift","Glaucoma","Region","North",570,12.553,5.5214,30.918,3.263,96,98.9
"nb5_drift","Glaucoma","Region","Northeast",900,28.897,2.377,79.211,10.529,89.3,98.7
"nb5_drift","Glaucoma","Region","Center-West",420,41.738,2.8784,93.902,13.22,90.2,98.8
"nb5_drift","Glaucoma","Region","Southeast",420,31.225,1.2739,66.976,7.634,88.6,99.3
"nb5_drift","Glaucoma","Region","South",315,44.685,0.9856,101.905,23.499,88.6,98.1
"nb5_drift","Retinopathy","Age","25-34",405,14.764,1.3001,20.208,13.938,93.1,99.5
"nb5_drift","Retinopathy","Age","35-44",405,20.726,1.0787,28.431,20.195,98.3,99.8
"nb5_drift","Retinopathy","Age","45-54",405,14.456,0.797,20.738,6.69,99.8,100
"nb5_drift","Retinopathy","Age","55-64",405,87.213,1.3385,119.341,-84.395,88.6,98.5
"nb5_drift","Retinopathy","Age","65-74",405,173.309,1.7193,237.267,-169.466,83,98.8
"nb5_drift","Retinopathy","Age","75-89",405,86.678,3.7322,141.825,-35.436,98.5,99.5
"nb5_drift","Retinopathy","Age","90+",390,660.068,13.3292,819.246,656.465,42.3,88.5
"nb5_drift","Retinopathy","Region","North",720,61.398,8.6884,171.432,10.136,87.8,97.5
"nb5_drift","Retinopathy","Region","Northeast",945,156.394,1.4847,320.499,63.788,84.1,97.2
"nb5_drift","Retinopathy","Region","Center-West",420,197.012,2.4437,422.724,73.553,88.3,98.6
"nb5_drift","Retinopathy","Region","Southeast",420,175.002,0.7656,339.715,70.834,85.7,98.6
"nb5_drift","Retinopathy","Region","South",315,222.302,0.7237,426.807,86.252,88.9,98.4
"nb5_drift","Eye & Appendage Diseases","Age","25-34",405,36.107,0.62,53.852,17.333,91.6,99
"nb5_drift","Eye & Appendage Diseases","Age","35-44",405,70.814,0.8003,105.073,64.644,90.6,99
"nb5_drift","Eye & Appendage Diseases","Age","45-54",405,97.341,0.6734,145.603,86.824,98.5,100
"nb5_drift","Eye & Appendage Diseases","Age","55-64",405,103.269,0.8206,145.038,-49.6,98,100
"nb5_drift","Eye & Appendage Diseases","Age","65-74",405,618.471,1.7483,940.135,-595.995,73.3,97.5
"nb5_drift","Eye & Appendage Diseases","Age","75-89",405,925.585,3.1454,1601.362,-798.283,80.7,96.8
"nb5_drift","Eye & Appendage Diseases","Age","90+",405,2056.13,15.2632,2504.574,2050.143,53.3,87.9
"nb5_drift","Eye & Appendage Diseases","Region","North",735,323.086,10.93,788.544,-8.443,81.4,96.3
"nb5_drift","Eye & Appendage Diseases","Region","Northeast",945,519.766,0.676,1024.77,129.369,82.2,96.7
"nb5_drift","Eye & Appendage Diseases","Region","Center-West",420,910.394,0.6518,1857.751,153.694,84.5,97.6
"nb5_drift","Eye & Appendage Diseases","Region","Southeast",420,718.206,0.5399,1278.68,99.421,85,99.3
"nb5_drift","Eye & Appendage Diseases","Region","South",315,539.575,0.5424,1089.851,290.623,91.1,97.1
"nb5_drift_expo","Glaucoma","Age","25-34",345,2.403,1.0867,3.669,1.59,90.1,98.3
"nb5_drift_expo","Glaucoma","Age","35-44",390,3.171,0.9241,4.849,2.423,98.5,99.7
"nb5_drift_expo","Glaucoma","Age","45-54",390,3.662,0.8587,5.47,1.362,99,100
"nb5_drift_expo","Glaucoma","Age","55-64",375,8.954,1.0115,14.486,-6.373,94.9,99.2
"nb5_drift_expo","Glaucoma","Age","65-74",405,28.068,1.5636,47.507,-24.771,85.9,98.5
"nb5_drift_expo","Glaucoma","Age","75-89",375,33.395,2.8516,58.93,-21.819,94.9,99.2
"nb5_drift_expo","Glaucoma","Age","90+",345,136.542,12.1195,192.918,134.613,76.2,95.1
"nb5_drift_expo","Glaucoma","Region","North",570,12.532,5.5848,31.242,3.393,96.3,98.9
"nb5_drift_expo","Glaucoma","Region","Northeast",900,28.904,2.3439,79.161,10.423,89.9,98.4
"nb5_drift_expo","Glaucoma","Region","Center-West",420,41.606,2.8394,93.701,13.427,91.7,98.8
"nb5_drift_expo","Glaucoma","Region","Southeast",420,31.072,1.2773,66.54,7.659,91,99
"nb5_drift_expo","Glaucoma","Region","South",315,44.98,0.9889,104.155,24.417,88.6,97.8
"nb5_drift_expo","Retinopathy","Age","25-34",405,14.662,1.2962,19.941,13.802,93.6,99.8
"nb5_drift_expo","Retinopathy","Age","35-44",405,20.825,1.0809,28.538,20.24,98.8,100
"nb5_drift_expo","Retinopathy","Age","45-54",405,14.728,0.7865,21.326,6.696,99.5,100
"nb5_drift_expo","Retinopathy","Age","55-64",405,87.475,1.3542,119.809,-84.621,89.6,98.3
"nb5_drift_expo","Retinopathy","Age","65-74",405,174.96,1.7063,240.504,-171.053,82.2,99.3
"nb5_drift_expo","Retinopathy","Age","75-89",405,85.258,3.716,140.194,-36.737,98.3,99.5
"nb5_drift_expo","Retinopathy","Age","90+",390,658.494,13.1931,816.834,654.691,41.3,89.7
"nb5_drift_expo","Retinopathy","Region","North",720,61.11,8.6125,170.174,10.109,88.1,97.9
"nb5_drift_expo","Retinopathy","Region","Northeast",945,155.744,1.4915,317.289,61.742,84.1,97.8
"nb5_drift_expo","Retinopathy","Region","Center-West",420,196.583,2.3949,419.973,71.451,86.9,98.8
"nb5_drift_expo","Retinopathy","Region","Southeast",420,175.621,0.771,343.305,72.994,86.2,98.6
"nb5_drift_expo","Retinopathy","Region","South",315,223.69,0.7331,431.037,86.069,89.2,98.1
"nb5_drift_expo","Eye & Appendage Diseases","Age","25-34",405,36.121,0.6204,53.639,17.036,90.4,99.3
"nb5_drift_expo","Eye & Appendage Diseases","Age","35-44",405,70.172,0.7934,104.083,63.713,92.3,99.3
"nb5_drift_expo","Eye & Appendage Diseases","Age","45-54",405,97.105,0.6633,145.697,86.512,97.8,100
"nb5_drift_expo","Eye & Appendage Diseases","Age","55-64",405,103.981,0.8208,143.675,-51.471,98.3,100
"nb5_drift_expo","Eye & Appendage Diseases","Age","65-74",405,620.229,1.6806,943.769,-598.849,73.1,97
"nb5_drift_expo","Eye & Appendage Diseases","Age","75-89",405,935.088,3.0907,1620.663,-808.602,80,95.3
"nb5_drift_expo","Eye & Appendage Diseases","Age","90+",405,2062.457,15.4601,2515.854,2056.667,54.3,89.1
"nb5_drift_expo","Eye & Appendage Diseases","Region","North",735,323.859,10.9639,791.422,-6.674,81.5,96.1
"nb5_drift_expo","Eye & Appendage Diseases","Region","Northeast",945,522.585,0.6755,1031.972,127.578,82.8,97
"nb5_drift_expo","Eye & Appendage Diseases","Region","Center-West",420,913.576,0.6478,1873.148,151.301,84,97.1
"nb5_drift_expo","Eye & Appendage Diseases","Region","Southeast",420,723.8,0.5415,1288.858,97.945,84.3,98.8
"nb5_drift_expo","Eye & Appendage Diseases","Region","South",315,540.029,0.5431,1087.24,284.088,90.8,97.8
"nb5_llt_drift","Glaucoma","Age","25-34",345,2.405,1.087,3.666,1.579,90.7,98.3
"nb5_llt_drift","Glaucoma","Age","35-44",390,3.208,0.9337,4.906,2.456,97.9,99.5
"nb5_llt_drift","Glaucoma","Age","45-54",390,3.665,0.8505,5.513,1.34,98.7,100
"nb5_llt_drift","Glaucoma","Age","55-64",375,9.054,1.0415,14.611,-6.42,95.2,99.2
"nb5_llt_drift","Glaucoma","Age","65-74",405,28.139,1.6104,47.621,-24.768,83.7,98.5
"nb5_llt_drift","Glaucoma","Age","75-89",375,33.518,2.9097,58.864,-21.767,94.9,98.9
"nb5_llt_drift","Glaucoma","Age","90+",345,137.587,12.3174,194.221,135.678,74.5,96.5
"nb5_llt_drift","Glaucoma","Region","North",570,12.776,5.7711,32.317,3.577,95.8,98.9
"nb5_llt_drift","Glaucoma","Region","Northeast",900,29.068,2.3321,79.74,10.677,89.6,98.8
"nb5_llt_drift","Glaucoma","Region","Center-West",420,41.77,2.8935,93.573,13.11,90.5,98.6
"nb5_llt_drift","Glaucoma","Region","Southeast",420,31.368,1.2808,68.195,8.017,89.3,98.8
"nb5_llt_drift","Glaucoma","Region","South",315,45.007,0.9924,103.727,24.482,89.5,98.4
"nb5_llt_drift","Retinopathy","Age","25-34",405,14.667,1.2855,20.08,13.843,93.6,100
"nb5_llt_drift","Retinopathy","Age","35-44",405,21.003,1.084,28.848,20.472,98.3,100
"nb5_llt_drift","Retinopathy","Age","45-54",405,14.645,0.7945,21.229,6.589,99.8,100
"nb5_llt_drift","Retinopathy","Age","55-64",405,86.833,1.3392,118.644,-84,89.6,98.8
"nb5_llt_drift","Retinopathy","Age","65-74",405,173.002,1.7127,236.555,-169.261,82.7,99.8
"nb5_llt_drift","Retinopathy","Age","75-89",405,84.731,3.672,138.818,-34.289,98.3,99.3
